Word         , Frequency, Frequency (%)
the          ,        92, 2.90587%
and          ,        84, 2.65319%
i            ,        71, 2.24258%
of           ,        67, 2.11624%
to           ,        66, 2.08465%
you          ,        45, 1.42135%
in           ,        43, 1.35818%
a            ,        40, 1.26342%
romeo        ,        39, 1.23184%
with         ,        38, 1.20025%
his          ,        37, 1.16867%
my           ,        35, 1.1055%
benvolio     ,        35, 1.1055%
is           ,        35, 1.1055%
that         ,        34, 1.07391%
s            ,        32, 1.01074%
me           ,        26, 0.821226%
not          ,        26, 0.821226%
but          ,        26, 0.821226%
sampson      ,        24, 0.758054%
montague     ,        23, 0.726469%
love         ,        21, 0.663298%
gregory      ,        20, 0.631712%
capulet      ,        19, 0.600126%
will         ,        19, 0.600126%
as           ,        18, 0.568541%
she          ,        18, 0.568541%
so           ,        18, 0.568541%
thou         ,        18, 0.568541%
what         ,        18, 0.568541%
this         ,        18, 0.568541%
be           ,        17, 0.536955%
fair         ,        17, 0.536955%
by           ,        17, 0.536955%
her          ,        17, 0.536955%
it           ,        16, 0.50537%
your         ,        15, 0.473784%
all          ,        14, 0.442198%
from         ,        14, 0.442198%
do           ,        14, 0.442198%
sir          ,        13, 0.410613%
at           ,        13, 0.410613%
more         ,        13, 0.410613%
their        ,        13, 0.410613%
he           ,        13, 0.410613%
servingman   ,        13, 0.410613%
for          ,        12, 0.379027%
enter        ,        12, 0.379027%
shall        ,        12, 0.379027%
they         ,        12, 0.379027%
have         ,        11, 0.347442%
thee         ,        11, 0.347442%
one          ,        11, 0.347442%
if           ,        11, 0.347442%
our          ,        11, 0.347442%
we           ,        11, 0.347442%
house        ,        10, 0.315856%
lady         ,        10, 0.315856%
where        ,        10, 0.315856%
here         ,        10, 0.315856%
no           ,        10, 0.315856%
good         ,        10, 0.315856%
old          ,        10, 0.315856%
them         ,         9, 0.28427%
thy          ,         9, 0.28427%
or           ,         9, 0.28427%
men          ,         9, 0.28427%
o            ,         9, 0.28427%
part         ,         8, 0.252685%
which        ,         8, 0.252685%
being        ,         8, 0.252685%
who          ,         8, 0.252685%
should       ,         8, 0.252685%
on           ,         8, 0.252685%
hath         ,         8, 0.252685%
tybalt       ,         8, 0.252685%
out          ,         8, 0.252685%
well         ,         8, 0.252685%
thumb        ,         7, 0.221099%
sword        ,         7, 0.221099%
paris        ,         7, 0.221099%
say          ,         7, 0.221099%
an           ,         7, 0.221099%
mine         ,         7, 0.221099%
go           ,         7, 0.221099%
abram        ,         7, 0.221099%
are          ,         7, 0.221099%
am           ,         7, 0.221099%
let          ,         7, 0.221099%
take         ,         7, 0.221099%
whose        ,         7, 0.221099%
tis          ,         7, 0.221099%
prince       ,         7, 0.221099%
know         ,         7, 0.221099%
ll           ,         7, 0.221099%
makes        ,         6, 0.189514%
such         ,         6, 0.189514%
own          ,         6, 0.189514%
can          ,         6, 0.189514%
too          ,         6, 0.189514%
tell         ,         6, 0.189514%
ay           ,         6, 0.189514%
when         ,         6, 0.189514%
bite         ,         6, 0.189514%
come         ,         6, 0.189514%
beauty       ,         6, 0.189514%
peace        ,         6, 0.189514%
most         ,         6, 0.189514%
him          ,         6, 0.189514%
juliet       ,         5, 0.157928%
made         ,         5, 0.157928%
think        ,         5, 0.157928%
why          ,         5, 0.157928%
draw         ,         5, 0.157928%
wall         ,         5, 0.157928%
us           ,         5, 0.157928%
these        ,         5, 0.157928%
other        ,         5, 0.157928%
fire         ,         5, 0.157928%
show         ,         5, 0.157928%
up           ,         5, 0.157928%
then         ,         5, 0.157928%
was          ,         5, 0.157928%
see          ,         5, 0.157928%
three        ,         5, 0.157928%
art          ,         5, 0.157928%
exit         ,         5, 0.157928%
feel         ,         5, 0.157928%
hate         ,         5, 0.157928%
many         ,         5, 0.157928%
verona       ,         5, 0.157928%
now          ,         5, 0.157928%
quarrel      ,         5, 0.157928%
live         ,         4, 0.126342%
two          ,         4, 0.126342%
cousin       ,         4, 0.126342%
himself      ,         4, 0.126342%
kinsman      ,         4, 0.126342%
forget       ,         4, 0.126342%
citizens     ,         4, 0.126342%
civil        ,         4, 0.126342%
those        ,         4, 0.126342%
maids        ,         4, 0.126342%
turn         ,         4, 0.126342%
away         ,         4, 0.126342%
some         ,         4, 0.126342%
names        ,         4, 0.126342%
moved        ,         4, 0.126342%
pray         ,         4, 0.126342%
wife         ,         4, 0.126342%
new          ,         4, 0.126342%
eyes         ,         4, 0.126342%
eye          ,         4, 0.126342%
aside        ,         4, 0.126342%
montagues    ,         4, 0.126342%
night        ,         4, 0.126342%
without      ,         4, 0.126342%
death        ,         4, 0.126342%
another      ,         4, 0.126342%
ancient      ,         4, 0.126342%
may          ,         4, 0.126342%
read         ,         4, 0.126342%
man          ,         4, 0.126342%
stand        ,         4, 0.126342%
stay         ,         4, 0.126342%
hear         ,         4, 0.126342%
word         ,         4, 0.126342%
find         ,         4, 0.126342%
sadness      ,         4, 0.126342%
hours        ,         3, 0.0947568%
ere          ,         3, 0.0947568%
else         ,         3, 0.0947568%
strike       ,         3, 0.0947568%
still        ,         3, 0.0947568%
sun          ,         3, 0.0947568%
feast        ,         3, 0.0947568%
father       ,         3, 0.0947568%
hands        ,         3, 0.0947568%
tears        ,         3, 0.0947568%
happy        ,         3, 0.0947568%
than         ,         3, 0.0947568%
chorus       ,         3, 0.0947568%
hit          ,         3, 0.0947568%
heads        ,         3, 0.0947568%
earth        ,         3, 0.0947568%
heart        ,         3, 0.0947568%
there        ,         3, 0.0947568%
therefore    ,         3, 0.0947568%
heavy        ,         3, 0.0947568%
signior      ,         3, 0.0947568%
down         ,         3, 0.0947568%
doth         ,         3, 0.0947568%
die          ,         3, 0.0947568%
right        ,         3, 0.0947568%
scene        ,         3, 0.0947568%
saw          ,         3, 0.0947568%
along        ,         3, 0.0947568%
among        ,         3, 0.0947568%
long         ,         3, 0.0947568%
view         ,         3, 0.0947568%
nor          ,         3, 0.0947568%
loving       ,         3, 0.0947568%
came         ,         3, 0.0947568%
poor         ,         3, 0.0947568%
how          ,         3, 0.0947568%
rest         ,         3, 0.0947568%
master       ,         3, 0.0947568%
myself       ,         3, 0.0947568%
must         ,         3, 0.0947568%
both         ,         3, 0.0947568%
were         ,         3, 0.0947568%
much         ,         3, 0.0947568%
better       ,         3, 0.0947568%
while        ,         3, 0.0947568%
before       ,         3, 0.0947568%
true         ,         3, 0.0947568%
shakespeare  ,         3, 0.0947568%
written      ,         3, 0.0947568%
tut          ,         3, 0.0947568%
servingmen   ,         3, 0.0947568%
comes        ,         3, 0.0947568%
partisans    ,         3, 0.0947568%
pain         ,         3, 0.0947568%
could        ,         3, 0.0947568%
coz          ,         3, 0.0947568%
hadst        ,         2, 0.0631712%
groan        ,         2, 0.0631712%
soon         ,         2, 0.0631712%
son          ,         2, 0.0631712%
store        ,         2, 0.0631712%
forth        ,         2, 0.0631712%
streets      ,         2, 0.0631712%
four         ,         2, 0.0631712%
proof        ,         2, 0.0631712%
move         ,         2, 0.0631712%
mother       ,         2, 0.0631712%
morning      ,         2, 0.0631712%
passing      ,         2, 0.0631712%
pay          ,         2, 0.0631712%
giving       ,         2, 0.0631712%
persons      ,         2, 0.0631712%
friar        ,         2, 0.0631712%
off          ,         2, 0.0631712%
page         ,         2, 0.0631712%
number       ,         2, 0.0631712%
gentle       ,         2, 0.0631712%
fresh        ,         2, 0.0631712%
give         ,         2, 0.0631712%
grief        ,         2, 0.0631712%
nothing      ,         2, 0.0631712%
gladly       ,         2, 0.0631712%
fray         ,         2, 0.0631712%
parents      ,         2, 0.0631712%
none         ,         2, 0.0631712%
stir         ,         2, 0.0631712%
pleasure     ,         2, 0.0631712%
never        ,         2, 0.0631712%
law          ,         2, 0.0631712%
sighs        ,         2, 0.0631712%
same         ,         2, 0.0631712%
light        ,         2, 0.0631712%
fought       ,         2, 0.0631712%
lie          ,         2, 0.0631712%
learned      ,         2, 0.0631712%
side         ,         2, 0.0631712%
learn        ,         2, 0.0631712%
herself      ,         2, 0.0631712%
sick         ,         2, 0.0631712%
list         ,         2, 0.0631712%
seen         ,         2, 0.0631712%
sense        ,         2, 0.0631712%
ho           ,         2, 0.0631712%
hold         ,         2, 0.0631712%
shown        ,         2, 0.0631712%
keep         ,         2, 0.0631712%
serve        ,         2, 0.0631712%
john         ,         2, 0.0631712%
ill          ,         2, 0.0631712%
humor        ,         2, 0.0631712%
make         ,         2, 0.0631712%
smoke        ,         2, 0.0631712%
put          ,         2, 0.0631712%
mind         ,         2, 0.0631712%
merry        ,         2, 0.0631712%
merit        ,         2, 0.0631712%
mercutio     ,         2, 0.0631712%
quickly      ,         2, 0.0631712%
rage         ,         2, 0.0631712%
having       ,         2, 0.0631712%
remove       ,         2, 0.0631712%
miss         ,         2, 0.0631712%
rich         ,         2, 0.0631712%
maid         ,         2, 0.0631712%
madam        ,         2, 0.0631712%
mad          ,         2, 0.0631712%
rosaline     ,         2, 0.0631712%
lovers       ,         2, 0.0631712%
lost         ,         2, 0.0631712%
look         ,         2, 0.0631712%
lives        ,         2, 0.0631712%
ears         ,         2, 0.0631712%
time         ,         2, 0.0631712%
depart       ,         2, 0.0631712%
thrust       ,         2, 0.0631712%
did          ,         2, 0.0631712%
dies         ,         2, 0.0631712%
dog          ,         2, 0.0631712%
thine        ,         2, 0.0631712%
drawing      ,         2, 0.0631712%
drawn        ,         2, 0.0631712%
e            ,         2, 0.0631712%
early        ,         2, 0.0631712%
daughters    ,         2, 0.0631712%
east         ,         2, 0.0631712%
either       ,         2, 0.0631712%
en           ,         2, 0.0631712%
er           ,         2, 0.0631712%
escalus      ,         2, 0.0631712%
ever         ,         2, 0.0631712%
anything     ,         2, 0.0631712%
exits        ,         2, 0.0631712%
teach        ,         2, 0.0631712%
any          ,         2, 0.0631712%
consent      ,         2, 0.0631712%
capulets     ,         2, 0.0631712%
cankered     ,         2, 0.0631712%
call         ,         2, 0.0631712%
cause        ,         2, 0.0631712%
weak         ,         2, 0.0631712%
close        ,         2, 0.0631712%
clouds       ,         2, 0.0631712%
clubs        ,         2, 0.0631712%
uncle        ,         2, 0.0631712%
bound        ,         2, 0.0631712%
welcome      ,         2, 0.0631712%
1            ,         2, 0.0631712%
black        ,         2, 0.0631712%
county       ,         2, 0.0631712%
crutch       ,         2, 0.0631712%
whither      ,         2, 0.0631712%
begin        ,         2, 0.0631712%
been         ,         2, 0.0631712%
beauties     ,         2, 0.0631712%
cut          ,         2, 0.0631712%
back         ,         2, 0.0631712%
wilt         ,         2, 0.0631712%
affections   ,         2, 0.0631712%
young        ,         2, 0.0631712%
fear         ,         2, 0.0631712%
about        ,         2, 0.0631712%
writ         ,         2, 0.0631712%
folger       ,         2, 0.0631712%
yet          ,         2, 0.0631712%
world        ,         2, 0.0631712%
sweet        ,         2, 0.0631712%
first        ,         2, 0.0631712%
farewell     ,         2, 0.0631712%
swords       ,         2, 0.0631712%
fight        ,         2, 0.0631712%
alas         ,         2, 0.0631712%
2            ,         2, 0.0631712%
alike        ,         2, 0.0631712%
fellow       ,         2, 0.0631712%
would        ,         2, 0.0631712%
pens         ,         1, 0.0315856%
wert         ,         1, 0.0315856%
weary        ,         1, 0.0315856%
weep         ,         1, 0.0315856%
rank         ,         1, 0.0315856%
weighed      ,         1, 0.0315856%
quiet        ,         1, 0.0315856%
rather       ,         1, 0.0315856%
weapons      ,         1, 0.0315856%
question     ,         1, 0.0315856%
quench       ,         1, 0.0315856%
went         ,         1, 0.0315856%
werstine     ,         1, 0.0315856%
younger      ,         1, 0.0315856%
westward     ,         1, 0.0315856%
puts         ,         1, 0.0315856%
whence       ,         1, 0.0315856%
perhaps      ,         1, 0.0315856%
whereto      ,         1, 0.0315856%
push         ,         1, 0.0315856%
whipped      ,         1, 0.0315856%
pursuing     ,         1, 0.0315856%
pursued      ,         1, 0.0315856%
watchmen     ,         1, 0.0315856%
urged        ,         1, 0.0315856%
vitruvio     ,         1, 0.0315856%
voice        ,         1, 0.0315856%
rooteth      ,         1, 0.0315856%
0            ,         1, 0.0315856%
peered       ,         1, 0.0315856%
vow          ,         1, 0.0315856%
waking       ,         1, 0.0315856%
ripe         ,         1, 0.0315856%
walk         ,         1, 0.0315856%
walking      ,         1, 0.0315856%
ware         ,         1, 0.0315856%
washing      ,         1, 0.0315856%
waste        ,         1, 0.0315856%
weapon       ,         1, 0.0315856%
way          ,         1, 0.0315856%
penalty      ,         1, 0.0315856%
weaker       ,         1, 0.0315856%
remember     ,         1, 0.0315856%
weakest      ,         1, 0.0315856%
religion     ,         1, 0.0315856%
rejoice      ,         1, 0.0315856%
pencil       ,         1, 0.0315856%
reckoning    ,         1, 0.0315856%
reck         ,         1, 0.0315856%
rebellious   ,         1, 0.0315856%
purged       ,         1, 0.0315856%
rebecca      ,         1, 0.0315856%
reads        ,         1, 0.0315856%
poised       ,         1, 0.0315856%
poston       ,         1, 0.0315856%
peter        ,         1, 0.0315856%
petruchio    ,         1, 0.0315856%
wise         ,         1, 0.0315856%
wisely       ,         1, 0.0315856%
posterity    ,         1, 0.0315856%
portentous   ,         1, 0.0315856%
piece        ,         1, 0.0315856%
wit          ,         1, 0.0315856%
withal       ,         1, 0.0315856%
worshiped    ,         1, 0.0315856%
poison       ,         1, 0.0315856%
piteous      ,         1, 0.0315856%
worm         ,         1, 0.0315856%
winter       ,         1, 0.0315856%
wither       ,         1, 0.0315856%
within       ,         1, 0.0315856%
pity         ,         1, 0.0315856%
please       ,         1, 0.0315856%
works        ,         1, 0.0315856%
wood         ,         1, 0.0315856%
place        ,         1, 0.0315856%
woman        ,         1, 0.0315856%
placentio    ,         1, 0.0315856%
woo          ,         1, 0.0315856%
plantain     ,         1, 0.0315856%
play         ,         1, 0.0315856%
women        ,         1, 0.0315856%
profaners    ,         1, 0.0315856%
pernicious   ,         1, 0.0315856%
yes          ,         1, 0.0315856%
years        ,         1, 0.0315856%
whom         ,         1, 0.0315856%
yard         ,         1, 0.0315856%
widow        ,         1, 0.0315856%
prove        ,         1, 0.0315856%
wield        ,         1, 0.0315856%
william      ,         1, 0.0315856%
propagate    ,         1, 0.0315856%
person       ,         1, 0.0315856%
willingly    ,         1, 0.0315856%
wrong        ,         1, 0.0315856%
prologue     ,         1, 0.0315856%
purple       ,         1, 0.0315856%
writing      ,         1, 0.0315856%
private      ,         1, 0.0315856%
window       ,         1, 0.0315856%
windows      ,         1, 0.0315856%
prison       ,         1, 0.0315856%
winds        ,         1, 0.0315856%
wine         ,         1, 0.0315856%
pride        ,         1, 0.0315856%
pretty       ,         1, 0.0315856%
pressed      ,         1, 0.0315856%
preserving   ,         1, 0.0315856%
prepared     ,         1, 0.0315856%
precious     ,         1, 0.0315856%
terms        ,         1, 0.0315856%
siege        ,         1, 0.0315856%
sight        ,         1, 0.0315856%
since        ,         1, 0.0315856%
sirrah       ,         1, 0.0315856%
sisters      ,         1, 0.0315856%
slave        ,         1, 0.0315856%
sleep        ,         1, 0.0315856%
th           ,         1, 0.0315856%
thither      ,         1, 0.0315856%
talk         ,         1, 0.0315856%
soft         ,         1, 0.0315856%
tailor       ,         1, 0.0315856%
sycamore     ,         1, 0.0315856%
soonest      ,         1, 0.0315856%
swung        ,         1, 0.0315856%
sorrows      ,         1, 0.0315856%
thrusts      ,         1, 0.0315856%
short        ,         1, 0.0315856%
