Word         , Frequency, Frequency (%)
tool         ,         1, 0.0315856%
toil         ,         1, 0.0315856%
today        ,         1, 0.0315856%
till         ,         1, 0.0315856%
shows        ,         1, 0.0315856%
shrift       ,         1, 0.0315856%
shunned      ,         1, 0.0315856%
sought       ,         1, 0.0315856%
shut         ,         1, 0.0315856%
throw        ,         1, 0.0315856%
shuts        ,         1, 0.0315856%
through      ,         1, 0.0315856%
thrice       ,         1, 0.0315856%
though       ,         1, 0.0315856%
sides        ,         1, 0.0315856%
subjects     ,         1, 0.0315856%
starved      ,         1, 0.0315856%
steals       ,         1, 0.0315856%
supper       ,         1, 0.0315856%
steel        ,         1, 0.0315856%
step         ,         1, 0.0315856%
summers      ,         1, 0.0315856%
suitor       ,         1, 0.0315856%
suit         ,         1, 0.0315856%
supposed     ,         1, 0.0315856%
strucken     ,         1, 0.0315856%
stole        ,         1, 0.0315856%
yours        ,         1, 0.0315856%
stranger     ,         1, 0.0315856%
struck       ,         1, 0.0315856%
strong       ,         1, 0.0315856%
strife       ,         1, 0.0315856%
swan         ,         1, 0.0315856%
sworn        ,         1, 0.0315856%
sounding     ,         1, 0.0315856%
sparing      ,         1, 0.0315856%
sparkling    ,         1, 0.0315856%
speak        ,         1, 0.0315856%
spite        ,         1, 0.0315856%
splendor     ,         1, 0.0315856%
spread       ,         1, 0.0315856%
shoemaker    ,         1, 0.0315856%
st           ,         1, 0.0315856%
swallowed    ,         1, 0.0315856%
stage        ,         1, 0.0315856%
stained      ,         1, 0.0315856%
sups         ,         1, 0.0315856%
star         ,         1, 0.0315856%
stars        ,         1, 0.0315856%
scorn        ,         1, 0.0315856%
upon         ,         1, 0.0315856%
unto         ,         1, 0.0315856%
unless       ,         1, 0.0315856%
saying       ,         1, 0.0315856%
scales       ,         1, 0.0315856%
scant        ,         1, 0.0315856%
underneath   ,         1, 0.0315856%
scope        ,         1, 0.0315856%
strive       ,         1, 0.0315856%
sea          ,         1, 0.0315856%
secret       ,         1, 0.0315856%
unclean      ,         1, 0.0315856%
seducing     ,         1, 0.0315856%
uncharmed    ,         1, 0.0315856%
seeing       ,         1, 0.0315856%
seek         ,         1, 0.0315856%
sad          ,         1, 0.0315856%
ruled        ,         1, 0.0315856%
villain      ,         1, 0.0315856%
vexed        ,         1, 0.0315856%
run          ,         1, 0.0315856%
vessels      ,         1, 0.0315856%
runn         ,         1, 0.0315856%
version      ,         1, 0.0315856%
veins        ,         1, 0.0315856%
unattainted  ,         1, 0.0315856%
vanity       ,         1, 0.0315856%
sadly        ,         1, 0.0315856%
valiant      ,         1, 0.0315856%
valentio     ,         1, 0.0315856%
valentine    ,         1, 0.0315856%
said         ,         1, 0.0315856%
saint        ,         1, 0.0315856%
shalt        ,         1, 0.0315856%
transparent  ,         1, 0.0315856%
transgression,         1, 0.0315856%
set          ,         1, 0.0315856%
severity     ,         1, 0.0315856%
shady        ,         1, 0.0315856%
train        ,         1, 0.0315856%
shakespeares ,         1, 0.0315856%
traffic      ,         1, 0.0315856%
treading     ,         1, 0.0315856%
town         ,         1, 0.0315856%
towards      ,         1, 0.0315856%
torture      ,         1, 0.0315856%
tormented    ,         1, 0.0315856%
shin         ,         1, 0.0315856%
torchbearers ,         1, 0.0315856%
shining      ,         1, 0.0315856%
rough        ,         1, 0.0315856%
treads       ,         1, 0.0315856%
treasure     ,         1, 0.0315856%
troubled     ,         1, 0.0315856%
trudge       ,         1, 0.0315856%
servants     ,         1, 0.0315856%
serious      ,         1, 0.0315856%
sentence     ,         1, 0.0315856%
turning      ,         1, 0.0315856%
sent         ,         1, 0.0315856%
tyrannous    ,         1, 0.0315856%
self         ,         1, 0.0315856%
tyrant       ,         1, 0.0315856%
seems        ,         1, 0.0315856%
seeming      ,         1, 0.0315856%
seem         ,         1, 0.0315856%
dare         ,         1, 0.0315856%
created      ,         1, 0.0315856%
crossed      ,         1, 0.0315856%
crow         ,         1, 0.0315856%
crush        ,         1, 0.0315856%
crystal      ,         1, 0.0315856%
cup          ,         1, 0.0315856%
cupid        ,         1, 0.0315856%
cure         ,         1, 0.0315856%
cures        ,         1, 0.0315856%
curtains     ,         1, 0.0315856%
cuts         ,         1, 0.0315856%
create       ,         1, 0.0315856%
dark         ,         1, 0.0315856%
day          ,         1, 0.0315856%
daylight     ,         1, 0.0315856%
dead         ,         1, 0.0315856%
debt         ,         1, 0.0315856%
dedicate     ,         1, 0.0315856%
deep         ,         1, 0.0315856%
defiance     ,         1, 0.0315856%
delight      ,         1, 0.0315856%
denied       ,         1, 0.0315856%
despair      ,         1, 0.0315856%
collar       ,         1, 0.0315856%
chastity     ,         1, 0.0315856%
cheering     ,         1, 0.0315856%
child        ,         1, 0.0315856%
childish     ,         1, 0.0315856%
children     ,         1, 0.0315856%
choice       ,         1, 0.0315856%
choking      ,         1, 0.0315856%
choler       ,         1, 0.0315856%
city         ,         1, 0.0315856%
coals        ,         1, 0.0315856%
cold         ,         1, 0.0315856%
desperate    ,         1, 0.0315856%
colliers     ,         1, 0.0315856%
comfort      ,         1, 0.0315856%
common       ,         1, 0.0315856%
companion    ,         1, 0.0315856%
compare      ,         1, 0.0315856%
continuance  ,         1, 0.0315856%
counsel      ,         1, 0.0315856%
counselor    ,         1, 0.0315856%
covert       ,         1, 0.0315856%
coward       ,         1, 0.0315856%
fatal        ,         1, 0.0315856%
examine      ,         1, 0.0315856%
excellent    ,         1, 0.0315856%
exquisite    ,         1, 0.0315856%
eyesight     ,         1, 0.0315856%
face         ,         1, 0.0315856%
fairer       ,         1, 0.0315856%
falsehood    ,         1, 0.0315856%
far          ,         1, 0.0315856%
farther      ,         1, 0.0315856%
farthest     ,         1, 0.0315856%
fast         ,         1, 0.0315856%
even         ,         1, 0.0315856%
favor        ,         1, 0.0315856%
fdt          ,         1, 0.0315856%
fearful      ,         1, 0.0315856%
feather      ,         1, 0.0315856%
fennel       ,         1, 0.0315856%
fiery        ,         1, 0.0315856%
fighting     ,         1, 0.0315856%
fish         ,         1, 0.0315856%
fisher       ,         1, 0.0315856%
fled         ,         1, 0.0315856%
flesh        ,         1, 0.0315856%
dost         ,         1, 0.0315856%
devout       ,         1, 0.0315856%
dew          ,         1, 0.0315856%
dian         ,         1, 0.0315856%
dignity      ,         1, 0.0315856%
dine         ,         1, 0.0315856%
discovery    ,         1, 0.0315856%
discreet     ,         1, 0.0315856%
disgrace     ,         1, 0.0315856%
disturb      ,         1, 0.0315856%
disturbed    ,         1, 0.0315856%
doctrine     ,         1, 0.0315856%
chaste       ,         1, 0.0315856%
drew         ,         1, 0.0315856%
drove        ,         1, 0.0315856%
drowned      ,         1, 0.0315856%
drum         ,         1, 0.0315856%
edited       ,         1, 0.0315856%
edu          ,         1, 0.0315856%
encounter    ,         1, 0.0315856%
end          ,         1, 0.0315856%
enemies      ,         1, 0.0315856%
envious      ,         1, 0.0315856%
attendants   ,         1, 0.0315856%
appareled    ,         1, 0.0315856%
approach     ,         1, 0.0315856%
april        ,         1, 0.0315856%
armed        ,         1, 0.0315856%
arrow        ,         1, 0.0315856%
artificial   ,         1, 0.0315856%
asked        ,         1, 0.0315856%
asking       ,         1, 0.0315856%
assailing    ,         1, 0.0315856%
assembly     ,         1, 0.0315856%
attend       ,         1, 0.0315856%
apothecary   ,         1, 0.0315856%
augmenting   ,         1, 0.0315856%
aurora       ,         1, 0.0315856%
backward     ,         1, 0.0315856%
balthasar    ,         1, 0.0315856%
barbara      ,         1, 0.0315856%
bear         ,         1, 0.0315856%
beasts       ,         1, 0.0315856%
beat         ,         1, 0.0315856%
beauteous    ,         1, 0.0315856%
bed          ,         1, 0.0315856%
began        ,         1, 0.0315856%
admired      ,         1, 0.0315856%
2015         ,         1, 0.0315856%
31           ,         1, 0.0315856%
9            ,         1, 0.0315856%
able         ,         1, 0.0315856%
abroach      ,         1, 0.0315856%
abroad       ,         1, 0.0315856%
according    ,         1, 0.0315856%
accustomed   ,         1, 0.0315856%
act          ,         1, 0.0315856%
add          ,         1, 0.0315856%
adding       ,         1, 0.0315856%
begun        ,         1, 0.0315856%
adversary    ,         1, 0.0315856%
afternoon    ,         1, 0.0315856%
again        ,         1, 0.0315856%
against      ,         1, 0.0315856%
agreed       ,         1, 0.0315856%
aimed        ,         1, 0.0315856%
air          ,         1, 0.0315856%
airy         ,         1, 0.0315856%
anguish      ,         1, 0.0315856%
anselme      ,         1, 0.0315856%
burnt        ,         1, 0.0315856%
bred         ,         1, 0.0315856%
bride        ,         1, 0.0315856%
bright       ,         1, 0.0315856%
broken       ,         1, 0.0315856%
brother      ,         1, 0.0315856%
brows        ,         1, 0.0315856%
bucklers     ,         1, 0.0315856%
bud          ,         1, 0.0315856%
buds         ,         1, 0.0315856%
burning      ,         1, 0.0315856%
burns        ,         1, 0.0315856%
breathed     ,         1, 0.0315856%
bury         ,         1, 0.0315856%
cannot       ,         1, 0.0315856%
canst        ,         1, 0.0315856%
carry        ,         1, 0.0315856%
case         ,         1, 0.0315856%
cast         ,         1, 0.0315856%
chamber      ,         1, 0.0315856%
change       ,         1, 0.0315856%
chaos        ,         1, 0.0315856%
characters   ,         1, 0.0315856%
blood        ,         1, 0.0315856%
behold       ,         1, 0.0315856%
beseeming    ,         1, 0.0315856%
best         ,         1, 0.0315856%
between      ,         1, 0.0315856%
bide         ,         1, 0.0315856%
bills        ,         1, 0.0315856%
bit          ,         1, 0.0315856%
bites        ,         1, 0.0315856%
blade        ,         1, 0.0315856%
blind        ,         1, 0.0315856%
bliss        ,         1, 0.0315856%
flourishes   ,         1, 0.0315856%
bloody       ,         1, 0.0315856%
blow         ,         1, 0.0315856%
blows        ,         1, 0.0315856%
book         ,         1, 0.0315856%
bow          ,         1, 0.0315856%
boy          ,         1, 0.0315856%
brawling     ,         1, 0.0315856%
brawls       ,         1, 0.0315856%
break        ,         1, 0.0315856%
breast       ,         1, 0.0315856%
maskers      ,         1, 0.0315856%
madness      ,         1, 0.0315856%
maidenheads  ,         1, 0.0315856%
maintains    ,         1, 0.0315856%
making       ,         1, 0.0315856%
manage       ,         1, 0.0315856%
mark         ,         1, 0.0315856%
marked       ,         1, 0.0315856%
markman      ,         1, 0.0315856%
marred       ,         1, 0.0315856%
marry        ,         1, 0.0315856%
martino      ,         1, 0.0315856%
madman       ,         1, 0.0315856%
masks        ,         1, 0.0315856%
masters      ,         1, 0.0315856%
match        ,         1, 0.0315856%
mean         ,         1, 0.0315856%
means        ,         1, 0.0315856%
measuring    ,         1, 0.0315856%
meddle       ,         1, 0.0315856%
mend         ,         1, 0.0315856%
michael      ,         1, 0.0315856%
might        ,         1, 0.0315856%
misadventured,         1, 0.0315856%
lived        ,         1, 0.0315856%
lessened     ,         1, 0.0315856%
letter       ,         1, 0.0315856%
letters      ,         1, 0.0315856%
liars        ,         1, 0.0315856%
liberty      ,         1, 0.0315856%
library      ,         1, 0.0315856%
lies         ,         1, 0.0315856%
life         ,         1, 0.0315856%
lightness    ,         1, 0.0315856%
like         ,         1, 0.0315856%
limping      ,         1, 0.0315856%
misery       ,         1, 0.0315856%
lively       ,         1, 0.0315856%
livia        ,         1, 0.0315856%
locks        ,         1, 0.0315856%
loins        ,         1, 0.0315856%
lord         ,         1, 0.0315856%
loved        ,         1, 0.0315856%
lovely       ,         1, 0.0315856%
loves        ,         1, 0.0315856%
lucio        ,         1, 0.0315856%
lusty        ,         1, 0.0315856%
ope          ,         1, 0.0315856%
nine         ,         1, 0.0315856%
ning         ,         1, 0.0315856%
noble        ,         1, 0.0315856%
noise        ,         1, 0.0315856%
note         ,         1, 0.0315856%
nourished    ,         1, 0.0315856%
nurse        ,         1, 0.0315856%
odds         ,         1, 0.0315856%
often        ,         1, 0.0315856%
once         ,         1, 0.0315856%
only         ,         1, 0.0315856%
niles        ,         1, 0.0315856%
oppression   ,         1, 0.0315856%
ornaments    ,         1, 0.0315856%
overthrows   ,         1, 0.0315856%
painter      ,         1, 0.0315856%
pair         ,         1, 0.0315856%
parted       ,         1, 0.0315856%
pass         ,         1, 0.0315856%
passage      ,         1, 0.0315856%
passed       ,         1, 0.0315856%
pathways     ,         1, 0.0315856%
patient      ,         1, 0.0315856%
naught       ,         1, 0.0315856%
misshapen    ,         1, 0.0315856%
mistempered  ,         1, 0.0315856%
mistress     ,         1, 0.0315856%
morrow       ,         1, 0.0315856%
mothers      ,         1, 0.0315856%
moves        ,         1, 0.0315856%
mowat        ,         1, 0.0315856%
muffled      ,         1, 0.0315856%
musicians    ,         1, 0.0315856%
mutiny       ,         1, 0.0315856%
naked        ,         1, 0.0315856%
lengthens    ,         1, 0.0315856%
nay          ,         1, 0.0315856%
ne           ,         1, 0.0315856%
near         ,         1, 0.0315856%
neck         ,         1, 0.0315856%
neighbor     ,         1, 0.0315856%
neither      ,         1, 0.0315856%
nephew       ,         1, 0.0315856%
nets         ,         1, 0.0315856%
niece        ,         1, 0.0315856%
nieces       ,         1, 0.0315856%
grove        ,         1, 0.0315856%
glad         ,         1, 0.0315856%
god          ,         1, 0.0315856%
goes         ,         1, 0.0315856%
gold         ,         1, 0.0315856%
golden       ,         1, 0.0315856%
gown         ,         1, 0.0315856%
grave        ,         1, 0.0315856%
great        ,         1, 0.0315856%
griefs       ,         1, 0.0315856%
grievance    ,         1, 0.0315856%
ground       ,         1, 0.0315856%
giddy        ,         1, 0.0315856%
grow         ,         1, 0.0315856%
grudge       ,         1, 0.0315856%
guest        ,         1, 0.0315856%
hard         ,         1, 0.0315856%
hast         ,         1, 0.0315856%
head         ,         1, 0.0315856%
health       ,         1, 0.0315856%
heard        ,         1, 0.0315856%
heartless    ,         1, 0.0315856%
heaven       ,         1, 0.0315856%
heel         ,         1, 0.0315856%
fourteen     ,         1, 0.0315856%
foe          ,         1, 0.0315856%
foes         ,         1, 0.0315856%
food         ,         1, 0.0315856%
fools        ,         1, 0.0315856%
foot         ,         1, 0.0315856%
forfeit      ,         1, 0.0315856%
forms        ,         1, 0.0315856%
forsworn     ,         1, 0.0315856%
fortune      ,         1, 0.0315856%
found        ,         1, 0.0315856%
fountains    ,         1, 0.0315856%
helena       ,         1, 0.0315856%
free         ,         1, 0.0315856%
friend       ,         1, 0.0315856%
friends      ,         1, 0.0315856%
frown        ,         1, 0.0315856%
fume         ,         1, 0.0315856%
gall         ,         1, 0.0315856%
gentlemen    ,         1, 0.0315856%
gentlewomen  ,         1, 0.0315856%
get          ,         1, 0.0315856%
gi           ,         1, 0.0315856%
language     ,         1, 0.0315856%
interchanging,         1, 0.0315856%
into         ,         1, 0.0315856%
invited      ,         1, 0.0315856%
issuing      ,         1, 0.0315856%
judgment     ,         1, 0.0315856%
jul          ,         1, 0.0315856%
kept         ,         1, 0.0315856%
kinsmen      ,         1, 0.0315856%
kiss         ,         1, 0.0315856%
known        ,         1, 0.0315856%
ladies       ,         1, 0.0315856%
instant      ,         1, 0.0315856%
languish     ,         1, 0.0315856%
lap          ,         1, 0.0315856%
last         ,         1, 0.0315856%
laugh        ,         1, 0.0315856%
lawrence     ,         1, 0.0315856%
lay          ,         1, 0.0315856%
lead         ,         1, 0.0315856%
leaf         ,         1, 0.0315856%
leave        ,         1, 0.0315856%
leaves       ,         1, 0.0315856%
hopeful      ,         1, 0.0315856%
hell         ,         1, 0.0315856%
helped       ,         1, 0.0315856%
hence        ,         1, 0.0315856%
heretics     ,         1, 0.0315856%
hers         ,         1, 0.0315856%
hide         ,         1, 0.0315856%
hinds        ,         1, 0.0315856%
hissed       ,         1, 0.0315856%
home         ,         1, 0.0315856%
honestly     ,         1, 0.0315856%
honorable    ,         1, 0.0315856%
paul         ,         1, 0.0315856%
hopes        ,         1, 0.0315856%
hour         ,         1, 0.0315856%
households   ,         1, 0.0315856%
https        ,         1, 0.0315856%
huge         ,         1, 0.0315856%
hurt         ,         1, 0.0315856%
importuned   ,         1, 0.0315856%
indeed       ,         1, 0.0315856%
infection    ,         1, 0.0315856%
inherit      ,         1, 0.0315856%
